!SESSION 2021-12-08 16:31:12.874 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-12-08 16:31:30.335
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.487
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.488
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.488
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.755
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT Command: [setws /home/user/final-project/final-project-vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/software/Xilinx/Vitis/2021.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT command with result: [setws /home/user/final-project/final-project-vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-08 16:32:32.376
!MESSAGE Opening file dialog using preferences. Current path: /home/software/Xilinx/Vitis/2021.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:41.907
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.187
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.193
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.196
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Result: [null, {"device": "7z010",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.013
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.014
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.015
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.016
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.016
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.017
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.018
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.019
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.020
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.021
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.021
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.022
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.024
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa ps7_cortexa9_0], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.025
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa ps7_cortexa9_0], Result: [null, PmodOLED_0 axi_gpio_0 axi_gpio_1 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.027
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa bit], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.028
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa bit], Result: [null, oled_demo_wrapper.bit]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.029
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.030
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.031
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.037
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A428BEA]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.038
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.040
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1.0]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.040
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.041
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 3246112 on 2021-06-09-14:19:56
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.042
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.048
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A428BEA]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.049
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.068
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.068
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A428BEA]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.073
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.085
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.089
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A428BEA]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.089
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.101
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.107
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A428BEA]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.119
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.119
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A428BEA]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.124
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A428BEA]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.140
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.152
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.152
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A428BEA" && level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.164
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A428BEA" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.165
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.166
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.166
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.172
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.173
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.231
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:27.231
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:30.234
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:30.252
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:30.260
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:30.261
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:30.280
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:30.281
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==0 && jtag_device_ctx=="jsn-Zybo-210279A428BEA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:30.305
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==0 && jtag_device_ctx=="jsn-Zybo-210279A428BEA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:30.305
